============================================================
  八步法策略回测 — 多持股期对比
  初始资金: 10万元 | 止盈+2% | 止损-2%
  持股期: 1日/2日/3日/4日/5日
============================================================
步骤1: 从数据库加载数据(服务端游标分批)...
  已加载 100000 条...
  已加载 200000 条...
  已加载 300000 条...
  已加载 400000 条...
  已加载 500000 条...
  已加载 600000 条...
  已加载 700000 条...
  已加载 800000 条...
  已加载 900000 条...
  已加载 1000000 条...
  已加载 1011593 条...
  加载完成: 1011591 条, 5197 只, 耗时73.6s
  日期: 2025-01-02 ~ 2026-05-15
步骤2: 计算MA5...
  MA5完成, 耗时2.1s
步骤3: 计算量比...
  量比完成, 耗时2.4s
步骤4: 计算连板...
  连板完成, 耗时6.9s
  量比覆盖: 985571/1011591 (97.4%)
  MA5覆盖: 985629/1011591 (97.4%)

################################################################################
  回测: 只买稳健池·持股1日
################################################################################
  总交易日: 327, 持股天数: 1
  2025-01-24 | 5只 | 盈亏-577.68 | 资金99,422.32
    002068.SZ [stable] score=45 | 买11.66->卖11.43(2025-09-25) | 1500股 | -349.80元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-09-26
    000593.SZ [stable] score=45 | 买7.12->卖7.26(2025-09-29) | 2400股 | +341.76元(+2.00%) | 第1日盘中止盈+2%
    000657.SZ [stable] score=45 | 买18.43->卖18.80(2025-09-29) | 900股 | +331.74元(+2.00%) | 第1日盘中止盈+2%
    000685.SZ [stable] score=45 | 买11.65->卖11.99(2025-09-29) | 1500股 | +510.00元(+2.92%) | 第1日开盘止盈+2%
    002094.SZ [stable] score=45 | 买8.00->卖7.84(2025-09-29) | 2200股 | -352.00元(-2.00%) | 第1日开盘止损-2%
    002134.SZ [stable] score=45 | 买21.00->卖20.58(2025-09-29) | 800股 | -336.00元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-09-30
    000009.SZ [stable] score=45 | 买12.46->卖12.71(2025-10-09) | 1400股 | +348.88元(+2.00%) | 第1日盘中止盈+2%
    000691.SZ [stable] score=45 | 买12.41->卖12.84(2025-10-09) | 1400股 | +602.00元(+3.46%) | 第1日开盘止盈+2%
    000758.SZ [stable] score=45 | 买6.78->卖6.99(2025-10-09) | 2600股 | +546.00元(+3.10%) | 第1日开盘止盈+2%
    002026.SZ [stable] score=45 | 买14.22->卖14.50(2025-10-09) | 1200股 | +341.28元(+2.00%) | 第1日盘中止盈+2%
    300877.SZ [stable] score=45 | 买29.06->卖28.48(2025-10-09) | 600股 | -348.72元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-10-10
    000421.SZ [stable] score=45 | 买6.52->卖6.31(2025-10-13) | 2700股 | -567.00元(-3.22%) | 第1日开盘止损-2%
    001222.SZ [stable] score=45 | 买23.99->卖22.85(2025-10-13) | 700股 | -798.00元(-4.75%) | 第1日开盘止损-2%
    000811.SZ [stable] score=45 | 买14.37->卖13.50(2025-10-13) | 1200股 | -1,044.00元(-6.05%) | 第1日开盘止损-2%
    002361.SZ [stable] score=45 | 买6.56->卖6.28(2025-10-13) | 2700股 | -756.00元(-4.27%) | 第1日开盘止损-2%
    002852.SZ [stable] score=45 | 买11.61->卖11.38(2025-10-13) | 1500股 | -348.30元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-10-14
    000421.SZ [stable] score=45 | 买6.69->卖6.66(2025-10-15) | 2500股 | -75.00元(-0.45%) | 持股1日收盘卖出(-0.45%)
    000519.SZ [stable] score=45 | 买19.76->卖19.36(2025-10-15) | 800股 | -316.16元(-2.00%) | 第1日盘中止损-2%
    001210.SZ [stable] score=45 | 买17.47->卖17.12(2025-10-15) | 900股 | -314.46元(-2.00%) | 第1日盘中止损-2%
    002181.SZ [stable] score=45 | 买8.18->卖8.24(2025-10-15) | 2100股 | +126.00元(+0.73%) | 持股1日收盘卖出(+0.73%)
    001278.SZ [stable] score=45 | 买18.60->卖18.46(2025-10-15) | 900股 | -126.00元(-0.75%) | 持股1日收盘卖出(-0.75%)

  买入日: 2025-10-16
    000886.SZ [stable] score=45 | 买7.05->卖7.19(2025-10-17) | 2400股 | +338.40元(+2.00%) | 第1日盘中止盈+2%
    002390.SZ [stable] score=45 | 买3.87->卖3.79(2025-10-17) | 4400股 | -340.56元(-2.00%) | 第1日盘中止损-2%
    300897.SZ [stable] score=45 | 买32.28->卖31.63(2025-10-17) | 500股 | -322.80元(-2.00%) | 第1日盘中止损-2%
    600178.SH [stable] score=40 | 买13.81->卖13.53(2025-10-17) | 1200股 | -331.44元(-2.00%) | 第1日盘中止损-2%
    002591.SZ [stable] score=38 | 买6.28->卖6.15(2025-10-17) | 2700股 | -339.12元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-10-20
    000421.SZ [stable] score=45 | 买6.90->卖6.76(2025-10-21) | 2400股 | -331.20元(-2.00%) | 第1日盘中止损-2%
    000573.SZ [stable] score=45 | 买4.32->卖4.38(2025-10-21) | 3900股 | +234.00元(+1.39%) | 持股1日收盘卖出(+1.39%)
    000955.SZ [stable] score=45 | 买5.81->卖5.69(2025-10-21) | 2900股 | -336.98元(-2.00%) | 第1日盘中止损-2%
    002141.SZ [stable] score=45 | 买4.06->卖4.00(2025-10-21) | 4100股 | -246.00元(-1.48%) | 持股1日收盘卖出(-1.48%)
    002174.SZ [stable] score=45 | 买11.66->卖11.89(2025-10-21) | 1400股 | +326.48元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-10-22
    000599.SZ [stable] score=45 | 买5.81->卖5.93(2025-10-23) | 2900股 | +336.98元(+2.00%) | 第1日盘中止盈+2%
    000705.SZ [stable] score=45 | 买9.81->卖9.82(2025-10-23) | 1700股 | +17.00元(+0.10%) | 持股1日收盘卖出(+0.10%)
    002004.SZ [stable] score=45 | 买5.08->卖4.98(2025-10-23) | 3300股 | -335.28元(-2.00%) | 第1日盘中止损-2%
    002633.SZ [stable] score=45 | 买17.36->卖17.71(2025-10-23) | 900股 | +312.48元(+2.00%) | 第1日盘中止盈+2%
    002681.SZ [stable] score=45 | 买6.93->卖6.79(2025-10-23) | 2400股 | -332.64元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-10-24
    001259.SZ [stable] score=45 | 买28.51->卖29.08(2025-10-27) | 500股 | +285.10元(+2.00%) | 第1日盘中止盈+2%
    002008.SZ [stable] score=45 | 买41.18->卖42.00(2025-10-27) | 400股 | +329.44元(+2.00%) | 第1日盘中止盈+2%
    002094.SZ [stable] score=45 | 买8.00->卖8.16(2025-10-27) | 2100股 | +336.00元(+2.00%) | 第1日盘中止盈+2%
    300053.SZ [stable] score=45 | 买13.24->卖13.42(2025-10-27) | 1200股 | +216.00元(+1.36%) | 持股1日收盘卖出(+1.36%)
    002443.SZ [stable] score=45 | 买8.70->卖8.87(2025-10-27) | 1900股 | +330.60元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-10-28
    000068.SZ [stable] score=45 | 买3.84->卖3.92(2025-10-29) | 4400股 | +337.92元(+2.00%) | 第1日盘中止盈+2%
    000559.SZ [stable] score=45 | 买12.05->卖11.81(2025-10-29) | 1400股 | -337.40元(-2.00%) | 第1日盘中止损-2%
    000536.SZ [stable] score=45 | 买5.06->卖4.96(2025-10-29) | 3300股 | -333.96元(-2.00%) | 第1日盘中止损-2%
    002264.SZ [stable] score=45 | 买7.06->卖6.92(2025-10-29) | 2400股 | -338.88元(-2.00%) | 第1日盘中止损-2%
    000679.SZ [stable] score=45 | 买9.75->卖9.55(2025-10-29) | 1700股 | -331.50元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-10-30
    001217.SZ [stable] score=45 | 买13.37->卖13.64(2025-10-31) | 1200股 | +320.88元(+2.00%) | 第1日盘中止盈+2%
    002548.SZ [stable] score=45 | 买4.97->卖4.94(2025-10-31) | 3400股 | -102.00元(-0.60%) | 持股1日收盘卖出(-0.60%)
    002253.SZ [stable] score=45 | 买11.08->卖10.86(2025-10-31) | 1500股 | -332.40元(-2.00%) | 第1日盘中止损-2%
    300807.SZ [stable] score=45 | 买39.37->卖40.16(2025-10-31) | 400股 | +314.96元(+2.00%) | 第1日盘中止盈+2%
    301003.SZ [stable] score=45 | 买38.63->卖38.69(2025-10-31) | 400股 | +24.00元(+0.16%) | 持股1日收盘卖出(+0.16%)

  买入日: 2025-11-03
    000007.SZ [stable] score=45 | 买8.60->卖8.77(2025-11-04) | 1900股 | +326.80元(+2.00%) | 第1日盘中止盈+2%
    000010.SZ [stable] score=45 | 买4.05->卖3.97(2025-11-04) | 4200股 | -340.20元(-2.00%) | 第1日盘中止损-2%
    000533.SZ [stable] score=45 | 买7.19->卖7.33(2025-11-04) | 2300股 | +330.74元(+2.00%) | 第1日盘中止盈+2%
    002357.SZ [stable] score=45 | 买10.69->卖10.90(2025-11-04) | 1500股 | +320.70元(+2.00%) | 第1日盘中止盈+2%
    002343.SZ [stable] score=45 | 买8.09->卖8.08(2025-11-04) | 2100股 | -21.00元(-0.12%) | 持股1日收盘卖出(-0.12%)

  买入日: 2025-11-05
    000682.SZ [stable] score=45 | 买12.96->卖13.22(2025-11-06) | 1300股 | +336.96元(+2.00%) | 第1日盘中止盈+2%
    000722.SZ [stable] score=45 | 买13.61->卖13.46(2025-11-06) | 1200股 | -180.00元(-1.10%) | 持股1日收盘卖出(-1.10%)
    000820.SZ [stable] score=45 | 买3.11->卖3.20(2025-11-06) | 5500股 | +495.00元(+2.89%) | 第1日开盘止盈+2%
    002006.SZ [stable] score=45 | 买21.89->卖22.33(2025-11-06) | 700股 | +306.46元(+2.00%) | 第1日盘中止盈+2%
    002227.SZ [stable] score=45 | 买13.67->卖13.62(2025-11-06) | 1200股 | -60.00元(-0.37%) | 持股1日收盘卖出(-0.37%)

  买入日: 2025-11-07
    000546.SZ [stable] score=45 | 买5.46->卖5.57(2025-11-10) | 3100股 | +338.52元(+2.00%) | 第1日盘中止盈+2%
    002140.SZ [stable] score=45 | 买13.20->卖12.94(2025-11-10) | 1300股 | -343.20元(-2.00%) | 第1日盘中止损-2%
    002731.SZ [stable] score=45 | 买13.78->卖14.31(2025-11-10) | 1200股 | +636.00元(+3.85%) | 第1日开盘止盈+2%
    002860.SZ [stable] score=45 | 买14.57->卖14.86(2025-11-10) | 1100股 | +320.54元(+2.00%) | 第1日盘中止盈+2%
    002628.SZ [stable] score=45 | 买4.81->卖4.91(2025-11-10) | 3600股 | +360.00元(+2.08%) | 第1日开盘止盈+2%

  买入日: 2025-11-11
    000060.SZ [stable] score=45 | 买5.64->卖5.75(2025-11-12) | 3100股 | +349.68元(+2.00%) | 第1日盘中止盈+2%
    001696.SZ [stable] score=45 | 买23.64->卖23.17(2025-11-12) | 700股 | -330.96元(-2.00%) | 第1日盘中止损-2%
    002046.SZ [stable] score=45 | 买29.23->卖28.65(2025-11-12) | 600股 | -350.76元(-2.00%) | 第1日盘中止损-2%
    002623.SZ [stable] score=45 | 买21.40->卖20.97(2025-11-12) | 800股 | -342.40元(-2.00%) | 第1日盘中止损-2%
    002187.SZ [stable] score=45 | 买6.95->卖7.09(2025-11-12) | 2500股 | +347.50元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-11-13
    000049.SZ [stable] score=45 | 买29.45->卖28.86(2025-11-14) | 500股 | -294.50元(-2.00%) | 第1日盘中止损-2%
    002026.SZ [stable] score=45 | 买15.94->卖15.62(2025-11-14) | 1100股 | -350.68元(-2.00%) | 第1日盘中止损-2%
    001337.SZ [stable] score=45 | 买28.54->卖27.92(2025-11-14) | 600股 | -372.00元(-2.17%) | 第1日开盘止损-2%
    002059.SZ [stable] score=45 | 买5.82->卖5.94(2025-11-14) | 3000股 | +360.00元(+2.06%) | 第1日开盘止盈+2%
    002068.SZ [stable] score=45 | 买10.45->卖10.99(2025-11-14) | 1600股 | +864.00元(+5.17%) | 第1日开盘止盈+2%

  买入日: 2025-11-17
    000010.SZ [stable] score=45 | 买4.06->卖3.98(2025-11-18) | 4300股 | -349.16元(-2.00%) | 第1日盘中止损-2%
    000158.SZ [stable] score=45 | 买23.71->卖24.18(2025-11-18) | 700股 | +331.94元(+2.00%) | 第1日盘中止盈+2%
    001226.SZ [stable] score=45 | 买40.06->卖39.26(2025-11-18) | 400股 | -320.48元(-2.00%) | 第1日盘中止损-2%
    002520.SZ [stable] score=45 | 买6.30->卖6.17(2025-11-18) | 2700股 | -340.20元(-2.00%) | 第1日盘中止损-2%
    002190.SZ [stable] score=45 | 买41.99->卖41.15(2025-11-18) | 400股 | -335.92元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-11-19
    000155.SZ [stable] score=45 | 买13.88->卖14.16(2025-11-20) | 1200股 | +333.12元(+2.00%) | 第1日盘中止盈+2%
    001313.SZ [stable] score=45 | 买8.62->卖8.39(2025-11-20) | 2000股 | -460.00元(-2.67%) | 第1日开盘止损-2%
    002046.SZ [stable] score=45 | 买29.45->卖28.94(2025-11-20) | 500股 | -255.00元(-1.73%) | 持股1日收盘卖出(-1.73%)
    001337.SZ [stable] score=45 | 买28.02->卖27.73(2025-11-20) | 600股 | -174.00元(-1.03%) | 持股1日收盘卖出(-1.03%)
    002190.SZ [stable] score=45 | 买41.38->卖40.30(2025-11-20) | 400股 | -432.00元(-2.61%) | 第1日开盘止损-2%

  买入日: 2025-11-21
    000676.SZ [stable] score=45 | 买9.20->卖9.38(2025-11-24) | 1800股 | +331.20元(+2.00%) | 第1日盘中止盈+2%
    301193.SZ [stable] score=45 | 买21.45->卖21.88(2025-11-24) | 800股 | +343.20元(+2.00%) | 第1日盘中止盈+2%
    301367.SZ [stable] score=45 | 买95.38->卖96.80(2025-11-24) | 100股 | +142.00元(+1.49%) | 持股1日收盘卖出(+1.49%)
    002745.SZ [stable] score=40 | 买9.19->卖9.37(2025-11-24) | 1800股 | +330.84元(+2.00%) | 第1日盘中止盈+2%
    300236.SZ [stable] score=40 | 买58.30->卖59.47(2025-11-24) | 200股 | +233.20元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-11-25
    000609.SZ [stable] score=45 | 买12.68->卖13.31(2025-11-26) | 1300股 | +819.00元(+4.97%) | 第1日开盘止盈+2%
    002281.SZ [stable] score=45 | 买58.90->卖60.08(2025-11-26) | 200股 | +235.60元(+2.00%) | 第1日盘中止盈+2%
    002373.SZ [stable] score=45 | 买11.66->卖11.89(2025-11-26) | 1400股 | +326.48元(+2.00%) | 第1日盘中止盈+2%
    002396.SZ [stable] score=45 | 买26.50->卖26.47(2025-11-26) | 600股 | -18.00元(-0.11%) | 持股1日收盘卖出(-0.11%)
    002517.SZ [stable] score=45 | 买22.53->卖22.18(2025-11-26) | 700股 | -245.00元(-1.55%) | 持股1日收盘卖出(-1.55%)

  买入日: 2025-11-27
    000685.SZ [stable] score=45 | 买12.73->卖12.48(2025-11-28) | 1300股 | -330.98元(-2.00%) | 第1日盘中止损-2%
    002012.SZ [stable] score=45 | 买6.32->卖6.19(2025-11-28) | 2700股 | -341.28元(-2.00%) | 第1日盘中止损-2%
    002725.SZ [stable] score=45 | 买15.23->卖14.93(2025-11-28) | 1100股 | -335.06元(-2.00%) | 第1日盘中止损-2%
    002337.SZ [stable] score=45 | 买6.24->卖6.12(2025-11-28) | 2800股 | -349.44元(-2.00%) | 第1日盘中止损-2%
    002655.SZ [stable] score=45 | 买12.67->卖12.42(2025-11-28) | 1300股 | -329.42元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-12-01
    000004.SZ [stable] score=45 | 买12.36->卖12.11(2025-12-02) | 1400股 | -346.08元(-2.00%) | 第1日盘中止损-2%
    000034.SZ [stable] score=45 | 买41.27->卖42.10(2025-12-02) | 400股 | +330.16元(+2.00%) | 第1日盘中止盈+2%
    001285.SZ [stable] score=45 | 买51.25->卖50.79(2025-12-02) | 300股 | -138.00元(-0.90%) | 持股1日收盘卖出(-0.90%)
    000737.SZ [stable] score=45 | 买14.89->卖14.53(2025-12-02) | 1100股 | -396.00元(-2.42%) | 第1日开盘止损-2%
    002313.SZ [stable] score=45 | 买11.29->卖11.52(2025-12-02) | 1500股 | +338.70元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-12-03
    000612.SZ [stable] score=45 | 买10.00->卖10.20(2025-12-04) | 1700股 | +340.00元(+2.00%) | 第1日盘中止盈+2%
    300555.SZ [stable] score=45 | 买14.61->卖14.32(2025-12-04) | 1100股 | -321.42元(-2.00%) | 第1日盘中止损-2%
    002571.SZ [stable] score=45 | 买9.28->卖9.09(2025-12-04) | 1800股 | -334.08元(-2.00%) | 第1日盘中止损-2%
    002540.SZ [stable] score=45 | 买7.41->卖7.26(2025-12-04) | 2300股 | -340.86元(-2.00%) | 第1日盘中止损-2%
    301338.SZ [stable] score=45 | 买66.15->卖64.83(2025-12-04) | 200股 | -264.60元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-12-05
    000534.SZ [stable] score=45 | 买21.44->卖21.01(2025-12-08) | 700股 | -300.16元(-2.00%) | 第1日盘中止损-2%
    000612.SZ [stable] score=45 | 买10.38->卖10.17(2025-12-08) | 1600股 | -332.16元(-2.00%) | 第1日盘中止损-2%
    000657.SZ [stable] score=45 | 买23.20->卖23.66(2025-12-08) | 700股 | +324.80元(+2.00%) | 第1日盘中止盈+2%
    000777.SZ [stable] score=45 | 买21.23->卖21.14(2025-12-08) | 800股 | -72.00元(-0.42%) | 持股1日收盘卖出(-0.42%)
    000880.SZ [stable] score=45 | 买27.24->卖27.78(2025-12-08) | 600股 | +326.88元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-12-09
    000603.SZ [stable] score=45 | 买28.69->卖30.03(2025-12-10) | 500股 | +670.00元(+4.67%) | 第1日开盘止盈+2%
    001389.SZ [stable] score=45 | 买74.67->卖73.18(2025-12-10) | 200股 | -298.68元(-2.00%) | 第1日盘中止损-2%
    002277.SZ [stable] score=45 | 买7.30->卖7.12(2025-12-10) | 2300股 | -414.00元(-2.47%) | 第1日开盘止损-2%
    002389.SZ [stable] score=45 | 买23.15->卖23.00(2025-12-10) | 700股 | -105.00元(-0.65%) | 持股1日收盘卖出(-0.65%)
    300133.SZ [stable] score=45 | 买7.74->卖7.89(2025-12-10) | 2200股 | +340.56元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-12-11
    000803.SZ [stable] score=45 | 买6.90->卖7.04(2025-12-12) | 2400股 | +331.20元(+2.00%) | 第1日盘中止盈+2%
    301196.SZ [stable] score=45 | 买84.04->卖82.00(2025-12-12) | 200股 | -408.00元(-2.43%) | 第1日开盘止损-2%
    300512.SZ [stable] score=40 | 买10.25->卖10.01(2025-12-12) | 1600股 | -384.00元(-2.34%) | 第1日开盘止损-2%
    002201.SZ [stable] score=40 | 买8.41->卖8.24(2025-12-12) | 2000股 | -336.40元(-2.00%) | 第1日盘中止损-2%
    300411.SZ [stable] score=40 | 买11.90->卖12.14(2025-12-12) | 1400股 | +333.20元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-12-15
    000565.SZ [stable] score=45 | 买7.74->卖7.59(2025-12-16) | 2200股 | -340.56元(-2.00%) | 第1日盘中止损-2%
    000863.SZ [stable] score=45 | 买5.09->卖5.19(2025-12-16) | 3300股 | +335.94元(+2.00%) | 第1日盘中止盈+2%
    001337.SZ [stable] score=45 | 买29.21->卖28.63(2025-12-16) | 500股 | -292.10元(-2.00%) | 第1日盘中止损-2%
    001328.SZ [stable] score=45 | 买38.52->卖38.16(2025-12-16) | 400股 | -144.00元(-0.93%) | 持股1日收盘卖出(-0.93%)
    002889.SZ [stable] score=45 | 买16.43->卖16.10(2025-12-16) | 1000股 | -328.60元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-12-17
    000850.SZ [stable] score=45 | 买4.96->卖5.06(2025-12-18) | 3400股 | +337.28元(+2.00%) | 第1日盘中止盈+2%
    002497.SZ [stable] score=45 | 买23.00->卖22.54(2025-12-18) | 700股 | -322.00元(-2.00%) | 第1日盘中止损-2%
    002186.SZ [stable] score=45 | 买12.21->卖12.45(2025-12-18) | 1300股 | +317.46元(+2.00%) | 第1日盘中止盈+2%
    002059.SZ [stable] score=45 | 买5.46->卖5.49(2025-12-18) | 3000股 | +90.00元(+0.55%) | 持股1日收盘卖出(+0.55%)
    002555.SZ [stable] score=45 | 买21.90->卖22.34(2025-12-18) | 700股 | +306.60元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-12-19
    000428.SZ [stable] score=45 | 买3.64->卖3.57(2025-12-22) | 4600股 | -334.88元(-2.00%) | 第1日盘中止损-2%
    000526.SZ [stable] score=45 | 买39.06->卖39.45(2025-12-22) | 400股 | +156.00元(+1.00%) | 持股1日收盘卖出(+1.00%)
    000586.SZ [stable] score=45 | 买13.87->卖14.15(2025-12-22) | 1200股 | +332.88元(+2.00%) | 第1日盘中止盈+2%
    300726.SZ [stable] score=45 | 买42.05->卖42.89(2025-12-22) | 400股 | +336.40元(+2.00%) | 第1日盘中止盈+2%
    000681.SZ [stable] score=45 | 买22.06->卖21.79(2025-12-22) | 700股 | -189.00元(-1.22%) | 持股1日收盘卖出(-1.22%)

  买入日: 2025-12-23
    002250.SZ [stable] score=45 | 买12.59->卖12.84(2025-12-24) | 1300股 | +327.34元(+2.00%) | 第1日盘中止盈+2%
    002554.SZ [stable] score=45 | 买3.25->卖3.19(2025-12-24) | 5200股 | -338.00元(-2.00%) | 第1日盘中止损-2%
    002484.SZ [stable] score=45 | 买29.25->卖29.84(2025-12-24) | 500股 | +292.50元(+2.00%) | 第1日盘中止盈+2%
    002677.SZ [stable] score=45 | 买8.61->卖8.78(2025-12-24) | 1900股 | +327.18元(+2.00%) | 第1日盘中止盈+2%
    300037.SZ [stable] score=45 | 买52.50->卖53.55(2025-12-24) | 300股 | +315.00元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-12-25
    001266.SZ [stable] score=45 | 买30.00->卖29.40(2025-12-26) | 500股 | -300.00元(-2.00%) | 第1日盘中止损-2%
    002023.SZ [stable] score=45 | 买13.61->卖13.34(2025-12-26) | 1200股 | -326.64元(-2.00%) | 第1日盘中止损-2%
    002048.SZ [stable] score=45 | 买29.30->卖29.89(2025-12-26) | 500股 | +293.00元(+2.00%) | 第1日盘中止盈+2%
    002026.SZ [stable] score=45 | 买15.04->卖15.00(2025-12-26) | 1100股 | -44.00元(-0.27%) | 持股1日收盘卖出(-0.27%)
    002204.SZ [stable] score=45 | 买7.69->卖7.54(2025-12-26) | 2200股 | -338.36元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-12-29
    000962.SZ [stable] score=45 | 买31.79->卖30.80(2025-12-30) | 500股 | -495.00元(-3.11%) | 第1日开盘止损-2%
    002117.SZ [stable] score=45 | 买14.12->卖14.40(2025-12-30) | 1200股 | +338.88元(+2.00%) | 第1日盘中止盈+2%
    001225.SZ [stable] score=45 | 买55.87->卖54.75(2025-12-30) | 300股 | -335.22元(-2.00%) | 第1日盘中止损-2%
    002048.SZ [stable] score=45 | 买30.05->卖30.65(2025-12-30) | 500股 | +300.50元(+2.00%) | 第1日盘中止盈+2%
    002017.SZ [stable] score=45 | 买22.21->卖22.65(2025-12-30) | 700股 | +310.94元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-12-31
    000919.SZ [stable] score=45 | 买7.95->卖7.79(2026-01-05) | 2100股 | -333.90元(-2.00%) | 第1日盘中止损-2%
    300991.SZ [stable] score=45 | 买42.18->卖41.34(2026-01-05) | 400股 | -337.44元(-2.00%) | 第1日盘中止损-2%
    001316.SZ [stable] score=45 | 买39.48->卖40.27(2026-01-05) | 400股 | +315.84元(+2.00%) | 第1日盘中止盈+2%
    002315.SZ [stable] score=45 | 买45.76->卖46.68(2026-01-05) | 300股 | +274.56元(+2.00%) | 第1日盘中止盈+2%
    002712.SZ [stable] score=45 | 买5.56->卖5.67(2026-01-05) | 3000股 | +333.60元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-01-06
    000060.SZ [stable] score=45 | 买6.24->卖6.36(2026-01-07) | 2700股 | +336.96元(+2.00%) | 第1日盘中止盈+2%
    000422.SZ [stable] score=45 | 买15.09->卖14.97(2026-01-07) | 1100股 | -132.00元(-0.80%) | 持股1日收盘卖出(-0.80%)
    000519.SZ [stable] score=45 | 买19.07->卖18.86(2026-01-07) | 900股 | -189.00元(-1.10%) | 持股1日收盘卖出(-1.10%)
    000555.SZ [stable] score=45 | 买17.47->卖17.12(2026-01-07) | 900股 | -314.46元(-2.00%) | 第1日盘中止损-2%
    000751.SZ [stable] score=45 | 买4.31->卖4.28(2026-01-07) | 3900股 | -117.00元(-0.70%) | 持股1日收盘卖出(-0.70%)

  买入日: 2026-01-08
    000710.SZ [stable] score=45 | 买12.22->卖12.46(2026-01-09) | 1400股 | +342.16元(+2.00%) | 第1日盘中止盈+2%
    000838.SZ [stable] score=45 | 买3.24->卖3.14(2026-01-09) | 5200股 | -520.00元(-3.09%) | 第1日开盘止损-2%
    002107.SZ [stable] score=45 | 买7.13->卖7.27(2026-01-09) | 2400股 | +342.24元(+2.00%) | 第1日盘中止盈+2%
    002144.SZ [stable] score=45 | 买12.81->卖13.07(2026-01-09) | 1300股 | +333.06元(+2.00%) | 第1日盘中止盈+2%
    002190.SZ [stable] score=45 | 买38.68->卖39.45(2026-01-09) | 400股 | +309.44元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-01-12
    000008.SZ [stable] score=45 | 买3.21->卖3.15(2026-01-13) | 5300股 | -340.26元(-2.00%) | 第1日盘中止损-2%
    000032.SZ [stable] score=45 | 买22.82->卖22.36(2026-01-13) | 700股 | -319.48元(-2.00%) | 第1日盘中止损-2%
    000034.SZ [stable] score=45 | 买42.40->卖41.55(2026-01-13) | 400股 | -339.20元(-2.00%) | 第1日盘中止损-2%
    000099.SZ [stable] score=45 | 买22.36->卖21.91(2026-01-13) | 700股 | -313.04元(-2.00%) | 第1日盘中止损-2%
    000158.SZ [stable] score=45 | 买22.35->卖21.90(2026-01-13) | 700股 | -312.90元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-01-14
    000032.SZ [stable] score=45 | 买23.26->卖22.49(2026-01-15) | 700股 | -539.00元(-3.31%) | 第1日开盘止损-2%
    000099.SZ [stable] score=45 | 买22.44->卖21.99(2026-01-15) | 700股 | -314.16元(-2.00%) | 第1日盘中止损-2%
    000650.SZ [stable] score=45 | 买6.32->卖6.19(2026-01-15) | 2600股 | -328.64元(-2.00%) | 第1日盘中止损-2%
    000558.SZ [stable] score=45 | 买5.36->卖5.47(2026-01-15) | 3100股 | +332.32元(+2.00%) | 第1日盘中止盈+2%
    000950.SZ [stable] score=45 | 买6.53->卖6.40(2026-01-15) | 2600股 | -339.56元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-01-16
    000573.SZ [stable] score=45 | 买4.37->卖4.28(2026-01-19) | 3800股 | -332.12元(-2.00%) | 第1日盘中止损-2%
    000677.SZ [stable] score=45 | 买4.44->卖4.53(2026-01-19) | 3700股 | +328.56元(+2.00%) | 第1日盘中止盈+2%
    000682.SZ [stable] score=45 | 买13.18->卖13.44(2026-01-19) | 1200股 | +316.32元(+2.00%) | 第1日盘中止盈+2%
    000923.SZ [stable] score=45 | 买24.63->卖24.14(2026-01-19) | 600股 | -295.56元(-2.00%) | 第1日盘中止损-2%
    002026.SZ [stable] score=45 | 买15.76->卖15.78(2026-01-19) | 1000股 | +20.00元(+0.13%) | 持股1日收盘卖出(+0.13%)

  买入日: 2026-01-20
    000004.SZ [stable] score=45 | 买11.45->卖11.68(2026-01-21) | 1400股 | +320.60元(+2.00%) | 第1日盘中止盈+2%
    000668.SZ [stable] score=45 | 买13.24->卖13.50(2026-01-21) | 1200股 | +317.76元(+2.00%) | 第1日盘中止盈+2%
